quots:=[
    [ -3, 6, 1, 0, -2, 0, 2, -5, -6, 2, 15, -6 ],
    [ 0, -2, 0, 3, 2, -1, -1, 0, 3, 0, 0, 0 ],
    [ -1, -1, 3, 3, -1, -1, -2, 1, 6, 0, -3, 0 ],
    [ 0, -1, 0, 2, -1, 2, 1, -2, -3, 0, 6, 0 ],
    [ 0, -1, -1, 1, 5, -2, 1, -1, -2, 0, 5, -1 ],
    [ 0, 0, 0, 0, 4, -2, 0, 4, 0, -2, 0, 0 ],
    [ 2, -5, -6, 2, 15, -6, 0, -3, 0, 6, 1, -2 ],
    [ 3, -1, -1, -1, -1, 3, -3, 8, 1, -4, -4, 4 ],
    [ -1, 5, 1, -2, -2, 1, 1, 2, -1, -1, 1, 0 ],
    [ 2, -8, -6, 8, 16, -8, 0, 0, 0, 0, 0, 0 ],
    [ 3, -3, -1, 3, 1, -1, 2, -1, 2, 0, -1, 0 ],
    [ -1, 1, 3, 0, -1, 0, -1, 1, 3, 0, -1, 0 ],
    [ 3, 0, -1, 0, 0, 0, 3, 0, -1, 0, 0, 0 ],
    [ 0, 0, 0, 0, 0, 0, 3, -7, -9, 2, 21, -6 ],
    [ 1, -2, -3, 1, 8, -3, -3, 8, 1, -3, -2, 1 ],
    [ 1, -1, -3, 1, 7, -3, 0, 0, 0, 3, 0, -1 ],
    [ -2, 1, 6, 0, -3, 0, 1, -4, -3, 4, 8, -4 ],
    [ -1, 0, 3, 0, 0, 0, 0, 0, 0, -1, 0, 3 ],
    [ -3, 7, 1, -2, -3, 2, 1, -3, -3, 2, 7, -2 ],
    [ 0, 2, -1, 0, 2, -1, 1, -2, -2, 1, 6, -2 ],
    [ 0, 0, 0, 0, 0, 0, 6, -2, -2, -2, -2, 6 ],
    [ 0, 0, 0, 0, 0, 0, -2, 3, -2, -1, 11, -5 ],
    [ -3, 8, 1, -4, -4, 4, 0, 6, 0, -3, -2, 1 ],
    [ 0, -1, 0, 2, -1, 2, -3, 6, 1, 0, -2, 0 ],
    [ -1, 2, 1, -1, -1, 2, 1, -1, -1, 0, 2, 1 ],
    [ -1, 2, 3, 0, -2, 0, -1, 2, 3, 0, -2, 0 ],
    [ 0, 2, 0, -1, -2, 3, 3, 0, -1, 0, 0, 0 ],
    [ 0, 0, 0, 0, 0, 0, 3, 5, -1, -4, -3, 4 ],
