quots:=[
    [ 0, 0, 0, 0, 0, 0, -2, 7, 6, -3, -5, 1 ],
    [ 0, 0, 0, 0, 0, 0, 3, 0, -1, -3, -4, 9 ],
    [ 0, 0, 0, 0, 0, 0, -2, 0, 6, 2, -4, 2 ],
    [ 1, -2, -2, 1, 7, -3, -1, 3, 0, 0, 0, 0 ],
    [ 0, 0, 0, 0, 0, 0, 6, -9, -10, 3, 23, -9 ],
    [ -12, 30, 4, -12, -10, 4, 0, 0, 0, 0, 0, 0 ],
    [ -3, 8, 2, -3, -3, 1, -1, 3, 0, 0, 0, 0 ],
    [ 5, -6, -7, 1, 14, -3, 0, 0, 0, 0, 0, 0 ],
    [ 1, -3, -3, 2, 7, -2, 0, 0, 0, 0, -2, 4 ],
    [ 8, -8, -8, 2, 16, -6, 0, 0, 0, 0, 0, 0 ],
    [ 0, 0, 0, 0, -2, 4, 1, -3, -3, 2, 7, -2 ],
    [ -1, 1, -1, 2, 3, -2, -1, 1, -1, 2, 3, -2 ],
    [ -3, 8, 0, -3, 0, 0, 1, 0, 0, 1, 0, 0 ],
    [ 0, 2, 0, -4, -6, 12, 0, 0, 0, 0, 0, 0 ],
    [ -1, -3, 3, 4, 5, -4, 0, 0, 0, 0, 0, 0 ],
    [ -1, 1, -1, 2, 3, -2, 2, 1, -2, -1, 3, -1 ],
    [ -1, 0, 3, 1, -2, 1, -3, 7, 1, -2, -3, 2 ],
    [ -1, 3, 0, 0, 0, 0, 3, -1, 0, 0, 0, 0 ],
    [ 1, 0, 0, 1, 0, 0, 0, -1, -1, 3, 3, -2 ],
    [ 2, 1, -2, -1, 3, -1, -1, 3, -1, -2, 1, 2 ],
    [ -2, 3, 2, -1, 1, -1, -1, 1, -1, 2, 3, -2 ],
    [ 0, 0, 0, 2, 0, 0, 0, 1, 0, -1, 1, 1 ],
    [ -2, 4, 0, 0, 0, 0, -2, 4, 0, 0, 0, 0 ],
    [ 3, -2, -1, 1, 0, 1, -1, 0, 3, 1, -2, 1 ],
    [ -1, 2, 3, -1, -2, 1, 0, 1, 0, -1, 1, 1 ],
    [ 0, 1, 0, -1, -2, 4, 0, 3, 0, -1, 0, 0 ],
    [ 2, -4, -4, 2, 10, -4, 1, -2, -1, 1, 4, -1 ],
    [ 1, -2, -3, 1, 7, -2, 0, 3, 0, -1, 0, 0 ],
    [ 0, 1, 0, -1, 1, 1, 3, 0, -1, -1, 0, 1 ],
    [ 0, 3, 0, -1, 0, 0, 0, -1, 0, 3, 0, 0 ],
    [ 0, -2, 0, 2, 4, -2, 0, -1, 0, 1, 1, 1 ],
    [ 0, -1, 0, 1, 1, 1, 0, -2, 0, 2, 4, -2 ],
    [ 0, 0, 0, 0, 4, -2, 0, 0, 0, 0, 4, -2 ],
    [ 2, -2, 0, 2, 0, 0, 2, -2, 0, 2, 0, 0 ],
    [ -1, 2, -1, -1, 4, -1, -2, 4, 2, -2, -2, 2 ],
    [ 0, 0, 2, 0, -2, 2, 0, 0, 2, 0, -2, 2 ],
    [ 0, 1, 0, -1, 1, 1, 1, -1, -3, 0, 7, -2 ],
    [ 1, -2, -1, 1, 4, -1, 2, -4, -4, 2, 10, -4 ],
    [ 1, 0, 0, 1, 0, 0, 1, -2, -4, 1, 10, -4 ],
    [ -2, 4, 2, -2, -2, 2, -1, 2, -1, -1, 4, -1 ],
    [ 0, 4, 0, -2, 0, 0, 0, 4, 0, -2, 0, 0 ]
];

coeffs:=[ -67/96, -67/36, -67/8, -2, 67/288, 115/45936, 2/3, -130/957, -35/9, -19/638, 80/9, -40/27, -2/3, -169/319, 131/3828, -65/108, 5/18, 4/3, -8/3, -25/72, 35/24, 16/3, 4/3, 55/18, -16/3, 4/3, 8/3, 4/3, 8/3,
-4/3, -20/3, -20/3, 4/3, 1, -10/3, -16/3, -8/3, 8/3, 2, -10/3, -1/4 ];
