quots:=[
    [ 1, -2, 0, 3, 0, 0, 0, 0, 3, 0, -2, 1 ],
    [ -1, 4, 1, -1, -2, 1, -2, 3, 4, -1, -3, 1 ],
    [ -4, 8, 4, -3, -4, 1, 0, -3, 0, 6, 1, -2 ],
    [ 0, 0, 2, 0, 1, -1, 1, -2, -1, 3, 3, -2 ],
    [ 0, 0, 0, 0, 0, 0, 0, -3, 0, 3, 5, -1 ],
    [ 3, -3, -1, 3, 1, -1, -4, 8, 4, -3, -4, 1 ],
    [ 0, 0, 0, 0, 0, 0, 1, 4, -3, -3, 4, 1 ],
    [ 1, -4, -3, 4, 8, -4, 1, -4, -3, 4, 8, -4 ],
    [ -4, 8, 4, -3, -4, 1, -3, 8, 1, -4, -4, 4 ],
    [ 0, 0, 3, 0, -2, 1, 1, 0, 0, -1, -2, 4 ],
    [ -1, 1, 3, -1, -3, 3, 0, 1, 0, -2, -3, 6 ],
    [ -1, -1, 3, 3, -1, -1, 6, -3, -2, 0, 1, 0 ],
    [ -3, 6, 1, 0, -2, 0, 0, -1, 0, 2, -1, 2 ],
    [ -1, 2, 2, -1, -2, 2, 0, 1, -1, -1, 1, 2 ],
    [ 0, -2, 1, 4, 0, -1, 1, -3, -2, 2, 7, -3 ],
    [ 1, -4, -3, 1, 12, -3, 0, 0, 0, 0, 0, 0 ],
    [ 4, -5, -4, 3, 7, -1, 0, 0, 0, 0, 0, 0 ],
    [ 0, 0, 0, 0, 0, 0, -4, 7, 4, -1, -5, 3 ],
    [ 1, 0, 1, -1, -2, 3, 0, 0, 4, 0, -2, 0 ],
    [ 0, -1, 0, -1, 3, 3, 0, 0, 0, 0, 0, 0 ],
    [ -6, 15, 2, -6, -5, 2, -1, 1, 3, -1, -3, 3 ],
    [ 0, -3, 0, 6, 1, -2, -3, 8, 1, -4, -4, 4 ],
    [ 6, -6, -2, 6, 2, -2, 0, 0, 0, 0, 0, 0 ],
    [ 0, 0, 0, 0, 0, 0, -5, 7, 7, 0, -5, 0 ],
    [ -1, 1, 0, 2, 0, 0, -1, 3, 0, -2, -2, 4 ],
    [ 0, -1, 0, 2, 2, -1, 0, -1, 0, 2, 2, -1 ],
    [ 1, -2, -1, 1, 4, -1, 2, -4, -4, 2, 10, -4 ],
    [ -1, 2, 0, 0, -1, 2, -1, 2, 0, 0, -1, 2 ],
    [ 2, -2, -1, 2, 2, -1, 2, 1, -1, -1, 1, 0 ],
    [ -4, 10, 2, -4, -3, 1, -4, 10, 2, -4, -3, 1 ],
    [ 5, -2, 1, -1, -2, 3, 0, 0, 0, 0, 0, 0 ],
    [ 0, 0, 0, 0, 0, 0, -9, 21, 3, -6, -7, 2 ],
    [ -1, 1, -1, 2, 3, -2, 0, 0, -4, 0, 10, -4 ],
    [ 0, 0, 0, 0, -2, 4, 0, -2, 0, 4, 0, 0 ],
    [ -2, 3, 4, -1, -2, 0, -1, 1, 1, 2, 0, -1 ],
    [ -1, 2, 0, 0, 2, -1, -1, 2, 0, 0, 2, -1 ],
    [ 3, -2, -2, 1, 3, -1, 0, -2, -1, 4, 3, -2 ],
    [ 0, -2, 0, 4, 1, -1, 0, 4, 0, -2, -1, 1 ],
    [ 0, 0, -2, 0, 7, -3, 2, 1, 0, -1, 0, 0 ],
    [ 0, 0, -3, 0, 8, -3, 2, -2, -1, 2, 2, -1 ],
    [ 1, 0, 0, -1, -2, 4, 1, -2, 0, 3, 0, 0 ],
    [ 2, -3, -3, 1, 7, -2, 0, 0, 3, 0, -2, 1 ],
    [ 1, 0, -1, 0, 2, 0, 0, 1, 2, 0, -1, 0 ],
    [ -1, 1, 0, 2, 0, 0, 2, 1, -1, -1, 0, 1 ],
    [ 1, -3, -3, 2, 7, -2, 3, -2, -1, 1, 0, 1 ],
    [ 0, -2, 1, 4, 0, -1, 0, -2, 1, 4, 0, -1 ],
    [ 2, 1, -2, -1, 3, -1, -2, 3, 2, -1, 1, -1 ],
    [ 0, 0, 1, 1, -1, 1, 1, -2, -2, 2, 5, -2 ],
    [ 0, 0, 1, 0, -2, 3, -3, 7, 2, -2, -3, 1 ],
    [ -4, 10, 0, -4, 0, 0, 2, 1, -2, -1, 3, -1 ],
    [ -2, 5, 1, -2, -1, 1, -2, 5, 1, -2, -1, 1 ],
    [ -2, 7, 1, -3, -2, 1, -2, 4, 1, 0, -1, 0 ],
    [ -2, 3, 3, -1, -2, 1, -1, 1, 0, 2, 0, 0 ],
    [ -1, 4, 1, -1, -2, 1, -1, 3, 1, -2, -3, 4 ],
    [ 0, 4, 0, -2, -1, 1, 3, -2, -1, 1, 1, 0 ],
    [ -1, 1, 2, 0, -2, 2, 0, -1, -1, 1, 4, -1 ],
    [ 0, 1, 0, 1, -1, 1, 0, 4, 0, -2, -2, 2 ],
    [ 2, -2, 0, 2, 0, 0, 2, -2, 0, 2, 0, 0 ],
    [ 0, 3, 0, 0, -1, 0, -3, 9, 1, -3, -3, 1 ],
    [ 1, -2, 1, 3, 0, -1, -2, 7, 2, -3, -3, 1 ],
    [ -1, 3, 0, -2, -2, 4, -1, 3, 0, -2, -2, 4 ],
    [ 1, -2, -4, 1, 10, -4, -1, 2, 2, -1, -2, 2 ],
    [ 0, -1, 0, 1, 4, -2, -3, 8, 1, -3, -3, 2 ],
    [ -2, 5, 0, -2, 2, -1, -2, 5, 0, -2, 2, -1 ],
    [ 4, -2, -2, 0, 2, 0, 1, 1, -1, 0, 1, 0 ],
    [ 0, 4, 0, -2, -1, 1, 1, -3, -3, 2, 8, -3 ],
    [ -4, 10, 0, -4, 0, 0, -1, 1, -1, 2, 3, -2 ],
    [ -2, 4, 1, 0, -1, 0, 2, -3, -3, 1, 8, -3 ],
    [ 0, 1, 0, 1, 1, -1, 0, -2, 0, 4, 2, -2 ],
    [ -3, 8, 2, -3, -3, 1, 1, -1, -2, 0, 4, 0 ],
    [ 1, -1, 1, 1, -1, 1, 1, -1, 1, 1, -1, 1 ],
    [ 1, -2, 1, 3, 0, -1, 2, -3, -2, 1, 7, -3 ],
    [ 3, -2, -1, 1, 1, 0, 0, 4, 0, -2, -1, 1 ],
    [ 0, -1, 0, 3, 0, 0, 0, -1, 0, 1, 4, -2 ],
